Script started on Thu Mar 14 20:39:39 2024
Restored session: Thu Mar 14 20:35:51 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                  ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/spring-example-project[0m[27m[24m[J[34mmaterial-applications/spring-example-project[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t spring-project && docker run -d -p 8080:8080 spring-project[27m[77D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27ms[27mp[27mr[27mi[27mn[27mg[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.4s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.4s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.6s (2/3)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.5s
[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.7s (3/4)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[?25h[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.8s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.0s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.9s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.2s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.1s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.3s
[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.1s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.3s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => #   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.2s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.5s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => #   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.4s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.6s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => #   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.5s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.8s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => #   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.5s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.8s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => # 100 48337  100 48337    0     0   102k      0 --:--:-- --:--:-- --:--:--     0                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.7s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
[0m[34m => => transferring context: 18.52kB                                                                                                                                         0.0s
[0m[34m => CACHED [2/4] WORKDIR /usr/src/app                                                                                                                                        0.0s
[0m[34m => [3/4] COPY . .                                                                                                                                                           0.0s
[0m => [4/4] RUN ./mvnw package                                                                                                                                                 0.9s
[2m => => #   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current                                                                                         
[0m[2m => => #                                  Dload  Upload   Total   Spent    Left  Speed                                                                                           
[0m[2m => => # 100 48337  100 48337    0     0   102k      0 --:--:-- --:--:-- --:--:--  103k                                                                                          
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.8s (8/9)                                                                                                                                      docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                         0.0s
[0m[34m => => transferring dockerfile: 303B                                                                                                                                         0.0s
[0m[34m => [internal] load metadata for docker.io/library/amazoncorretto:8                                                                                                          2.6s
[0m[34m => [auth] library/amazoncorretto:pull token for registry-1.docker.io                                                                                                        0.0s
[0m[34m => [internal] load .dockerignore                                                                                                                                            0.0s
[0m[34m => => transferring context: 2B                                                                                                                                              0.0s
[0m[34m => [1/4] FROM docker.io/library/amazoncorretto:8@sha256:7352b444b744a6f84fe5c285a71de0c747c0e56716560c33f2156cd32c8a258b                                                    0.0s
[0m[34m => [internal] load build context                                                                                                                                            0.0s
