Script started on Mon Mar 18 21:22:01 2024
Restored session: Mon Mar 18 21:20:58 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part2/codes/web_services/material-applications[0m[27m[24m[J[34mweb_services/material-applications[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker compose up -d[27m[20D[27md[27mo[27mc[27mk[27me[27mr[27m [27mc[27mo[27mm[27mp[27mo[27ms[27me[27m [27mu[27mp[27m [27m-[27md[?2004l
[0m[34m => [frontend 1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                0.0s
[0m[34m => [frontend internal] load build context                                                                                                                                    0.1s
[0m[34m => => transferring context: 1.21kB                                                                                                                                           0.0s
[0m[34m => CACHED [backend 2/4] WORKDIR /usr/src/app                                                                                                                                 0.0s
[0m[34m => CACHED [backend 3/4] COPY . .                                                                                                                                             0.0s
[0m[34m => CACHED [backend 4/4] RUN go build                                                                                                                                         0.0s
[0m[34m => CACHED [frontend 2/7] WORKDIR /usr/src/app                                                                                                                                0.0s
[0m[34m => CACHED [frontend 3/7] COPY package*.json ./                                                                                                                               0.0s
[0m[34m => CACHED [frontend 4/7] RUN npm install                                                                                                                                     0.0s
[0m[34m => CACHED [frontend 5/7] RUN npm install -g serve                                                                                                                            0.0s
[0m[34m => CACHED [frontend 6/7] COPY . .                                                                                                                                            0.0s
[0m[34m => CACHED [frontend 7/7] RUN npm run build                                                                                                                                   0.0s
[0m[34m => [frontend] exporting to image                                                                                                                                             0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:375406c051a6b701152ed892273cb8ea38cf55267334923a4e403c66a828df04                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-frontend                                                                                                             0.1s
[0m[34m => [backend] exporting to image                                                                                                                                              0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:15aaf06d8da3d2392418b87782e8af5a9abe98f0680c565e94f2cbb8fd3957ae                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-backend                                                                                                              0.1s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.7s (21/21)                                                                                                                                     docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                                                                                                  0.2s
[0m[34m => => transferring dockerfile: 344B                                                                                                                                          0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                                                                                                 0.2s
[0m[34m => => transferring dockerfile: 529B                                                                                                                                          0.1s
[0m[34m => [backend internal] load metadata for docker.io/library/golang:1.16.15                                                                                                     1.2s
[0m[34m => [frontend internal] load metadata for docker.io/library/node:16.20.2                                                                                                      1.2s
[0m[34m => [backend internal] load .dockerignore                                                                                                                                     0.1s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [frontend internal] load .dockerignore                                                                                                                                    0.4s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [backend 1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                               0.0s
[0m[34m => [backend internal] load build context                                                                                                                                     0.1s
[0m[34m => => transferring context: 499B                                                                                                                                             0.0s
[0m[34m => [frontend 1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                0.0s
[0m[34m => [frontend internal] load build context                                                                                                                                    0.1s
[0m[34m => => transferring context: 1.21kB                                                                                                                                           0.0s
[0m[34m => CACHED [backend 2/4] WORKDIR /usr/src/app                                                                                                                                 0.0s
[0m[34m => CACHED [backend 3/4] COPY . .                                                                                                                                             0.0s
[0m[34m => CACHED [backend 4/4] RUN go build                                                                                                                                         0.0s
[0m[34m => CACHED [frontend 2/7] WORKDIR /usr/src/app                                                                                                                                0.0s
[0m[34m => CACHED [frontend 3/7] COPY package*.json ./                                                                                                                               0.0s
[0m[34m => CACHED [frontend 4/7] RUN npm install                                                                                                                                     0.0s
[0m[34m => CACHED [frontend 5/7] RUN npm install -g serve                                                                                                                            0.0s
[0m[34m => CACHED [frontend 6/7] COPY . .                                                                                                                                            0.0s
[0m[34m => CACHED [frontend 7/7] RUN npm run build                                                                                                                                   0.0s
[0m[34m => [frontend] exporting to image                                                                                                                                             0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:375406c051a6b701152ed892273cb8ea38cf55267334923a4e403c66a828df04                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-frontend                                                                                                             0.1s
[0m[34m => [backend] exporting to image                                                                                                                                              0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:15aaf06d8da3d2392418b87782e8af5a9abe98f0680c565e94f2cbb8fd3957ae                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-backend                                                                                                              0.1s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 2.9s (21/21)                                                                                                                                     docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                                                                                                  0.2s
[0m[34m => => transferring dockerfile: 344B                                                                                                                                          0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                                                                                                 0.2s
[0m[34m => => transferring dockerfile: 529B                                                                                                                                          0.1s
[0m[34m => [backend internal] load metadata for docker.io/library/golang:1.16.15                                                                                                     1.2s
[0m[34m => [frontend internal] load metadata for docker.io/library/node:16.20.2                                                                                                      1.2s
[0m[34m => [backend internal] load .dockerignore                                                                                                                                     0.1s
[0m[34m => => transferring context: 111B                                                                                                                                             0.0s
[0m[34m => [frontend internal] load .dockerignore                                                                                                                                    0.4s
[0m[34m => => transferring context: 87B                                                                                                                                              0.0s
[0m[34m => [backend 1/4] FROM docker.io/library/golang:1.16.15@sha256:5f6a4662de3efc6d6bb812d02e9de3d8698eea16b8eb7281f03e6f3e8383018e                                               0.0s
[0m[34m => [backend internal] load build context                                                                                                                                     0.1s
[0m[34m => => transferring context: 499B                                                                                                                                             0.0s
[0m[34m => [frontend 1/7] FROM docker.io/library/node:16.20.2@sha256:f77a1aef2da8d83e45ec990f45df50f1a286c5fe8bbfb8c6e4246c6389705c0b                                                0.0s
[0m[34m => [frontend internal] load build context                                                                                                                                    0.1s
[0m[34m => => transferring context: 1.21kB                                                                                                                                           0.0s
[0m[34m => CACHED [backend 2/4] WORKDIR /usr/src/app                                                                                                                                 0.0s
[0m[34m => CACHED [backend 3/4] COPY . .                                                                                                                                             0.0s
[0m[34m => CACHED [backend 4/4] RUN go build                                                                                                                                         0.0s
[0m[34m => CACHED [frontend 2/7] WORKDIR /usr/src/app                                                                                                                                0.0s
[0m[34m => CACHED [frontend 3/7] COPY package*.json ./                                                                                                                               0.0s
[0m[34m => CACHED [frontend 4/7] RUN npm install                                                                                                                                     0.0s
[0m[34m => CACHED [frontend 5/7] RUN npm install -g serve                                                                                                                            0.0s
[0m[34m => CACHED [frontend 6/7] COPY . .                                                                                                                                            0.0s
[0m[34m => CACHED [frontend 7/7] RUN npm run build                                                                                                                                   0.0s
[0m[34m => [frontend] exporting to image                                                                                                                                             0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:375406c051a6b701152ed892273cb8ea38cf55267334923a4e403c66a828df04                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-frontend                                                                                                             0.1s
[0m[34m => [backend] exporting to image                                                                                                                                              0.1s
[0m[34m => => exporting layers                                                                                                                                                       0.0s
[0m[34m => => writing image sha256:15aaf06d8da3d2392418b87782e8af5a9abe98f0680c565e94f2cbb8fd3957ae                                                                                  0.0s
[0m[34m => => naming to docker.io/library/material-applications-backend                                                                                                              0.1s
[0m[?25h[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[1A[0G[?25l[+] Building 3.0s (21/21)                                                                                                                                     docker:desktop-linux
[34m => [backend internal] load build definition from Dockerfile                                                                                                                  0.2s
[0m[34m => => transferring dockerfile: 344B                                                                                                                                          0.0s
[0m[34m => [frontend internal] load build definition from Dockerfile                                                                                                                 0.2s
[0m[34m => => transferring dockerfile: 529B                                                                                                                                          0.1s
[0m[34m => [backend internal] load metadata for docker.io/library/golang:1.16.15                                                                                                     1.2s
