Script started on Thu Mar 14 21:01:01 2024
Restored session: Thu Mar 14 21:00:38 EET 2024
[1m[7m%[27m[1m[0m                                                                                                                                                                                   ]7;file://Markkus-MBP/Users/markku/Codes/GitHub/devops-with-docker/docs/part1/codes/utilizing_tools/material-applications/example-backend[0m[27m[24m[J[34mmaterial-applications/example-backend[39m [31mdocker-desktop[39m [33mmain[39m % [K[?2004h[7mdocker build . -t backend-project && docker run -d -p 8080:8080 backend-project[27m[79D[27md[27mo[27mc[27mk[27me[27mr[27m [27mb[27mu[27mi[27ml[27md[27m [27m.[27m [27m-[27mt[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[27m [27m&[27m&[27m [27md[27mo[27mc[27mk[27me[27mr[27m [27mr[27mu[27mn[27m [27m-[27md[27m [27m-[27mp[27m [27m8[27m0[27m8[27m0[27m:[27m8[27m0[27m8[27m0[27m [27mb[27ma[27mc[27mk[27me[27mn[27md[27m-[27mp[27mr[27mo[27mj[27me[27mc[27mt[?2004l
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 8.0s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             7.9s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 8.2s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             8.1s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 8.3s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             8.2s
[?25h[1A[1A[1A[1A[0G[?25l[+] Building 8.5s (1/2)                                                                                                                                       docker:desktop-linux
[34m => [internal] load build definition from Dockerfile                                                                                                                          0.1s
[0m[34m => => transferring dockerfile: 330B                                                                                                                                          0.0s
[0m => [internal] load metadata for docker.io/library/golang:1.16.15                                                                                                             8.4s
